figure	panel	figure_file	tex_figure_file	source_tables	generator	question
Supplementary Fig. 1	A	figures/supp_fig01_data_and_design.pdf	../../tex/figures/supp_fig01_data_and_design.pdf	tables/data_sources.tsv;tables/data_design_qvalues.tsv;tables/sequence_overlap.tsv	plot/make_supplementary_figures.py	processed row counts
Supplementary Fig. 1	B	figures/supp_fig01_data_and_design.pdf	../../tex/figures/supp_fig01_data_and_design.pdf	tables/data_sources.tsv;tables/data_design_qvalues.tsv;tables/sequence_overlap.tsv	plot/make_supplementary_figures.py	raw Q distributions
Supplementary Fig. 1	C	figures/supp_fig01_data_and_design.pdf	../../tex/figures/supp_fig01_data_and_design.pdf	tables/data_sources.tsv;tables/data_design_qvalues.tsv;tables/sequence_overlap.tsv	plot/make_supplementary_figures.py	Q versus sequence length
Supplementary Fig. 1	D	figures/supp_fig01_data_and_design.pdf	../../tex/figures/supp_fig01_data_and_design.pdf	tables/data_sources.tsv;tables/data_design_qvalues.tsv;tables/sequence_overlap.tsv	plot/make_supplementary_figures.py	exact sequence overlap
Supplementary Fig. 2	A	figures/supp_fig02_model_selection.pdf	../../tex/figures/supp_fig02_model_selection.pdf	tables/candidate_validation.tsv;tables/selected_settings.tsv	plot/make_supplementary_figures.py	frozen validation search
Supplementary Fig. 2	B	figures/supp_fig02_model_selection.pdf	../../tex/figures/supp_fig02_model_selection.pdf	tables/candidate_validation.tsv;tables/selected_settings.tsv	plot/make_supplementary_figures.py	fine-tuned validation search
Supplementary Fig. 2	C	figures/supp_fig02_model_selection.pdf	../../tex/figures/supp_fig02_model_selection.pdf	tables/candidate_validation.tsv;tables/selected_settings.tsv	plot/make_supplementary_figures.py	selected model forms
Supplementary Fig. 2	D	figures/supp_fig02_model_selection.pdf	../../tex/figures/supp_fig02_model_selection.pdf	tables/candidate_validation.tsv;tables/selected_settings.tsv	plot/make_supplementary_figures.py	validation versus held-out test
Supplementary Fig. 3	A	figures/supp_fig03_transfer_controls.pdf	../../tex/figures/supp_fig03_transfer_controls.pdf	tables/final_source_effects.tsv;tables/fep_md_direct.tsv;tables/model_size_controls.tsv	plot/make_supplementary_figures.py	frozen absolute MAE
Supplementary Fig. 3	B	figures/supp_fig03_transfer_controls.pdf	../../tex/figures/supp_fig03_transfer_controls.pdf	tables/final_source_effects.tsv;tables/fep_md_direct.tsv;tables/model_size_controls.tsv	plot/make_supplementary_figures.py	fine-tuned absolute MAE
Supplementary Fig. 3	C	figures/supp_fig03_transfer_controls.pdf	../../tex/figures/supp_fig03_transfer_controls.pdf	tables/final_source_effects.tsv;tables/fep_md_direct.tsv;tables/model_size_controls.tsv	plot/make_supplementary_figures.py	direct FEP-minus-MD count sweep
Supplementary Fig. 3	D	figures/supp_fig03_transfer_controls.pdf	../../tex/figures/supp_fig03_transfer_controls.pdf	tables/final_source_effects.tsv;tables/fep_md_direct.tsv;tables/model_size_controls.tsv	plot/make_supplementary_figures.py	ESM2 size control
Supplementary Fig. 4	A	figures/supp_fig04_fep_checks.pdf	../../tex/figures/supp_fig04_fep_checks.pdf	tables/fep_scan_composition.tsv;tables/fep_charge_sensitivity.tsv	plot/make_supplementary_figures.py	scan composition
Supplementary Fig. 4	B	figures/supp_fig04_fep_checks.pdf	../../tex/figures/supp_fig04_fep_checks.pdf	tables/fep_scan_composition.tsv;tables/fep_charge_sensitivity.tsv	plot/make_supplementary_figures.py	charge-change counts
Supplementary Fig. 4	C	figures/supp_fig04_fep_checks.pdf	../../tex/figures/supp_fig04_fep_checks.pdf	tables/fep_scan_composition.tsv;tables/fep_charge_sensitivity.tsv	plot/make_supplementary_figures.py	periodicity correction
Supplementary Fig. 4	D	figures/supp_fig04_fep_checks.pdf	../../tex/figures/supp_fig04_fep_checks.pdf	tables/fep_scan_composition.tsv;tables/fep_charge_sensitivity.tsv	plot/make_supplementary_figures.py	correction sensitivity
